# Experiment: sketchguard k=299 dataset=femnist
# Timestamp: 2025-09-20T18:12:03.578254
# Device: CPU (forced for consistent performance)
# Command: python decentralized_fl_sim.py --dataset femnist --rounds 3 --local-epochs 1 --seed 987654321 --batch-size 64 --lr 0.01 --max-samples 10000 --agg sketchguard --attack-percentage 0.5 --attack-type directed_deviation --verbose --graph k-regular --k 299 --num-nodes 300
================================================================================

Device: cpu
Seed: 987654321
Loading 36 LEAF FEMNIST train files...
LEAF FEMNIST train: 3597 users, 734463 samples
         : correct/total = [(12, 295), (12, 269), (15, 330), (18, 272), (18, 291), (12, 299), (16, 245), (18, 312), (14, 245), (9, 318), (15, 230), (16, 246), (10, 263), (16, 240), (10, 283), (19, 200), (19, 297), (14, 285), (10, 267), (12, 302), (15, 277), (15, 248), (13, 316), (14, 271), (11, 289), (12, 292), (12, 269), (14, 312), (15, 278), (15, 317), (18, 317), (13, 282), (13, 344), (9, 292), (17, 282), (16, 240), (8, 302), (23, 353), (12, 332), (11, 286), (16, 261), (15, 289), (22, 256), (17, 289), (12, 281), (17, 284), (13, 296), (13, 300), (12, 313), (10, 340), (18, 316), (13, 267), (22, 235), (14, 276), (11, 238), (8, 303), (14, 254), (9, 259), (16, 288), (13, 282), (15, 233), (16, 276), (10, 251), (7, 330), (11, 311), (8, 287), (9, 276), (14, 318), (23, 252), (11, 245), (12, 263), (13, 225), (16, 260), (9, 228), (11, 243), (12, 303), (17, 306), (18, 249), (15, 237), (18, 250), (12, 298), (14, 289), (16, 304), (14, 277), (9, 235), (11, 306), (13, 294), (18, 233), (18, 284), (8, 260), (8, 338), (13, 323), (20, 241), (14, 293), (16, 291), (12, 278), (11, 312), (16, 311), (20, 221), (11, 290), (17, 322), (12, 269), (15, 281), (15, 288), (12, 309), (10, 237), (15, 289), (9, 303), (19, 284), (18, 259), (12, 250), (12, 296), (17, 296), (16, 251), (17, 288), (17, 300), (13, 237), (15, 268), (20, 256), (20, 221), (21, 241), (9, 286), (21, 249), (14, 321), (12, 270), (16, 279), (16, 265), (10, 295), (16, 261), (17, 301), (10, 290), (16, 309), (15, 280), (18, 282), (10, 318), (21, 245), (8, 266), (13, 246), (24, 312), (13, 287), (11, 304), (19, 302), (17, 230), (16, 305), (9, 251), (16, 320), (15, 285), (16, 209), (8, 291), (10, 243), (12, 288), (19, 294), (14, 266), (13, 270), (19, 315), (12, 258), (15, 307), (12, 304), (14, 298), (16, 283), (14, 242), (20, 248), (19, 279), (22, 257), (11, 239), (14, 239), (11, 270), (16, 284), (13, 305), (12, 279), (19, 281), (11, 282), (18, 198), (14, 275), (15, 308), (10, 248), (13, 288), (12, 300), (15, 261), (14, 305), (16, 227), (19, 339), (13, 229), (7, 273), (16, 264), (14, 284), (13, 242), (17, 287), (16, 275), (18, 249), (15, 239), (14, 238), (6, 259), (11, 306), (16, 275), (10, 296), (15, 276), (8, 235), (14, 296), (6, 287), (11, 296), (8, 286), (11, 257), (13, 242), (17, 250), (10, 240), (12, 310), (11, 309), (18, 308), (15, 270), (12, 231), (9, 234), (17, 313), (15, 283), (13, 243), (10, 335), (9, 284), (7, 283), (20, 255), (15, 299), (9, 269), (22, 228), (13, 253), (14, 317), (17, 322), (11, 295), (21, 311), (14, 272), (13, 246), (13, 311), (11, 273), (22, 282), (18, 294), (18, 295), (14, 227), (14, 270), (11, 243), (15, 301), (17, 277), (13, 276), (20, 309), (16, 292), (17, 310), (14, 315), (12, 281), (11, 332), (16, 247), (18, 281), (11, 292), (13, 280), (18, 245), (15, 282), (16, 290), (14, 283), (11, 246), (8, 255), (16, 262), (15, 280), (11, 289), (16, 265), (17, 279), (14, 289), (12, 257), (12, 282), (14, 207), (12, 273), (14, 268), (9, 332), (15, 274), (16, 285), (17, 305), (17, 311), (15, 313), (11, 289), (11, 226), (16, 255), (11, 271), (15, 267), (8, 254), (10, 192), (12, 275), (12, 293), (15, 279), (14, 294), (16, 291), (10, 320), (13, 326), (15, 302), (13, 283), (14, 320), (19, 277), (14, 322), (13, 241), (15, 334), (14, 269), (21, 243), (14, 248), (15, 242), (18, 241), (15, 303)]
         : compromised: 0.0526, honest: 0.0502
         : sketchguard stats = ['Node 0: acc_rate=0.036', 'Node 1: acc_rate=0.144', 'Node 2: acc_rate=0.163']...

=== FINAL RESULTS ===
Dataset: femnist, Nodes: 300, Graph: k-regular, Aggregation: sketchguard
Attack: directed_deviation, 50.0% compromised
Final accuracy - Compromised: 0.0526, Honest: 0.0502
Overall test accuracy: mean=0.0514 ± 0.0145

=== COARSE SUMMARY ===
Node 0: acceptance=0.036
Node 1: acceptance=0.144
Node 2: acceptance=0.163
Node 3: acceptance=0.163
Node 4: acceptance=0.124
Node 5: acceptance=0.130
Node 6: acceptance=0.116
Node 7: acceptance=0.138
Node 8: acceptance=0.093
Node 9: acceptance=0.101
Node 10: acceptance=0.130
Node 11: acceptance=0.153
Node 12: acceptance=0.139
Node 13: acceptance=0.145
Node 14: acceptance=0.139
Node 15: acceptance=0.022
Node 16: acceptance=0.129
Node 17: acceptance=0.108
Node 18: acceptance=0.128
Node 19: acceptance=0.081
Node 20: acceptance=0.156
Node 21: acceptance=0.080
Node 22: acceptance=0.143
Node 23: acceptance=0.137
Node 24: acceptance=0.116
Node 25: acceptance=0.101
Node 26: acceptance=0.130
Node 27: acceptance=0.074
Node 28: acceptance=0.155
Node 29: acceptance=0.140
Node 30: acceptance=0.144
Node 31: acceptance=0.137
Node 32: acceptance=0.162
Node 33: acceptance=0.096
Node 34: acceptance=0.154
Node 35: acceptance=0.155
Node 36: acceptance=0.136
Node 37: acceptance=0.123
Node 38: acceptance=0.109
Node 39: acceptance=0.129
Node 40: acceptance=0.149
Node 41: acceptance=0.144
Node 42: acceptance=0.081
Node 43: acceptance=0.138
Node 44: acceptance=0.152
Node 45: acceptance=0.136
Node 46: acceptance=0.100
Node 47: acceptance=0.072
Node 48: acceptance=0.147
Node 49: acceptance=0.109
Node 50: acceptance=0.132
Node 51: acceptance=0.080
Node 52: acceptance=0.148
Node 53: acceptance=0.071
Node 54: acceptance=0.145
Node 55: acceptance=0.144
Node 56: acceptance=0.163
Node 57: acceptance=0.065
Node 58: acceptance=0.132
Node 59: acceptance=0.123
Node 60: acceptance=0.133
Node 61: acceptance=0.149
Node 62: acceptance=0.117
Node 63: acceptance=0.138
Node 64: acceptance=0.155
Node 65: acceptance=0.139
Node 66: acceptance=0.133
Node 67: acceptance=0.143
Node 68: acceptance=0.129
Node 69: acceptance=0.151
Node 70: acceptance=0.127
Node 71: acceptance=0.105
Node 72: acceptance=0.054
Node 73: acceptance=0.115
Node 74: acceptance=0.088
Node 75: acceptance=0.114
Node 76: acceptance=0.117
Node 77: acceptance=0.156
Node 78: acceptance=0.151
Node 79: acceptance=0.097
Node 80: acceptance=0.145
Node 81: acceptance=0.126
Node 82: acceptance=0.139
Node 83: acceptance=0.094
Node 84: acceptance=0.098
Node 85: acceptance=0.094
Node 86: acceptance=0.148
Node 87: acceptance=0.126
Node 88: acceptance=0.107
Node 89: acceptance=0.107
Node 90: acceptance=0.052
Node 91: acceptance=0.137
Node 92: acceptance=0.143
Node 93: acceptance=0.066
Node 94: acceptance=0.165
Node 95: acceptance=0.093
Node 96: acceptance=0.151
Node 97: acceptance=0.157
Node 98: acceptance=0.106
Node 99: acceptance=0.046
Node 100: acceptance=0.069
Node 101: acceptance=0.127
Node 102: acceptance=0.116
Node 103: acceptance=0.119
Node 104: acceptance=0.140
Node 105: acceptance=0.114
Node 106: acceptance=0.099
Node 107: acceptance=0.155
Node 108: acceptance=0.113
Node 109: acceptance=0.147
Node 110: acceptance=0.113
Node 111: acceptance=0.134
Node 112: acceptance=0.164
Node 113: acceptance=0.098
Node 114: acceptance=0.074
Node 115: acceptance=0.136
Node 116: acceptance=0.117
Node 117: acceptance=0.049
Node 118: acceptance=0.118
Node 119: acceptance=0.084
Node 120: acceptance=0.110
Node 121: acceptance=0.139
Node 122: acceptance=0.134
Node 123: acceptance=0.119
Node 124: acceptance=0.094
Node 125: acceptance=0.128
Node 126: acceptance=0.074
Node 127: acceptance=0.108
Node 128: acceptance=0.098
Node 129: acceptance=0.155
Node 130: acceptance=0.132
Node 131: acceptance=0.042
Node 132: acceptance=0.057
Node 133: acceptance=0.152
Node 134: acceptance=0.142
Node 135: acceptance=0.070
Node 136: acceptance=0.056
Node 137: acceptance=0.164
Node 138: acceptance=0.127
Node 139: acceptance=0.099
Node 140: acceptance=0.130
Node 141: acceptance=0.135
Node 142: acceptance=0.090
Node 143: acceptance=0.143
Node 144: acceptance=0.137
Node 145: acceptance=0.128
Node 146: acceptance=0.146
Node 147: acceptance=0.146
Node 148: acceptance=0.153
Node 149: acceptance=0.128
Node 150: acceptance=0.117
Node 151: acceptance=0.149
Node 152: acceptance=0.147
Node 153: acceptance=0.129
Node 154: acceptance=0.085
Node 155: acceptance=0.157
Node 156: acceptance=0.050
Node 157: acceptance=0.124
Node 158: acceptance=0.156
Node 159: acceptance=0.085
Node 160: acceptance=0.154
Node 161: acceptance=0.093
Node 162: acceptance=0.118
Node 163: acceptance=0.056
Node 164: acceptance=0.068
Node 165: acceptance=0.161
Node 166: acceptance=0.145
Node 167: acceptance=0.132
Node 168: acceptance=0.068
Node 169: acceptance=0.117
Node 170: acceptance=0.144
Node 171: acceptance=0.052
Node 172: acceptance=0.086
Node 173: acceptance=0.127
Node 174: acceptance=0.100
Node 175: acceptance=0.078
Node 176: acceptance=0.069
Node 177: acceptance=0.130
Node 178: acceptance=0.153
Node 179: acceptance=0.056
Node 180: acceptance=0.155
Node 181: acceptance=0.159
Node 182: acceptance=0.138
Node 183: acceptance=0.109
Node 184: acceptance=0.052
Node 185: acceptance=0.144
Node 186: acceptance=0.103
Node 187: acceptance=0.076
Node 188: acceptance=0.119
Node 189: acceptance=0.138
Node 190: acceptance=0.127
Node 191: acceptance=0.159
Node 192: acceptance=0.113
Node 193: acceptance=0.148
Node 194: acceptance=0.098
Node 195: acceptance=0.045
Node 196: acceptance=0.142
Node 197: acceptance=0.065
Node 198: acceptance=0.126
Node 199: acceptance=0.130
Node 200: acceptance=0.147
Node 201: acceptance=0.109
Node 202: acceptance=0.136
Node 203: acceptance=0.140
Node 204: acceptance=0.115
Node 205: acceptance=0.086
Node 206: acceptance=0.158
Node 207: acceptance=0.144
Node 208: acceptance=0.128
Node 209: acceptance=0.123
Node 210: acceptance=0.115
Node 211: acceptance=0.055
Node 212: acceptance=0.106
Node 213: acceptance=0.159
Node 214: acceptance=0.135
Node 215: acceptance=0.140
Node 216: acceptance=0.137
Node 217: acceptance=0.115
Node 218: acceptance=0.079
Node 219: acceptance=0.146
Node 220: acceptance=0.148
Node 221: acceptance=0.146
Node 222: acceptance=0.137
Node 223: acceptance=0.158
Node 224: acceptance=0.123
Node 225: acceptance=0.163
Node 226: acceptance=0.139
Node 227: acceptance=0.156
Node 228: acceptance=0.129
Node 229: acceptance=0.119
Node 230: acceptance=0.124
Node 231: acceptance=0.135
Node 232: acceptance=0.133
Node 233: acceptance=0.162
Node 234: acceptance=0.108
Node 235: acceptance=0.118
Node 236: acceptance=0.153
Node 237: acceptance=0.154
Node 238: acceptance=0.095
Node 239: acceptance=0.132
Node 240: acceptance=0.113
Node 241: acceptance=0.163
Node 242: acceptance=0.086
Node 243: acceptance=0.127
Node 244: acceptance=0.151
Node 245: acceptance=0.111
Node 246: acceptance=0.142
Node 247: acceptance=0.072
Node 248: acceptance=0.132
Node 249: acceptance=0.060
Node 250: acceptance=0.116
Node 251: acceptance=0.091
Node 252: acceptance=0.065
Node 253: acceptance=0.163
Node 254: acceptance=0.161
Node 255: acceptance=0.067
Node 256: acceptance=0.091
Node 257: acceptance=0.115
Node 258: acceptance=0.147
Node 259: acceptance=0.087
Node 260: acceptance=0.057
Node 261: acceptance=0.132
Node 262: acceptance=0.145
Node 263: acceptance=0.113
Node 264: acceptance=0.165
Node 265: acceptance=0.130
Node 266: acceptance=0.122
Node 267: acceptance=0.144
Node 268: acceptance=0.137
Node 269: acceptance=0.059
Node 270: acceptance=0.108
Node 271: acceptance=0.129
Node 272: acceptance=0.095
Node 273: acceptance=0.161
Node 274: acceptance=0.164
Node 275: acceptance=0.127
Node 276: acceptance=0.149
Node 277: acceptance=0.162
Node 278: acceptance=0.134
Node 279: acceptance=0.146
Node 280: acceptance=0.098
Node 281: acceptance=0.137
Node 282: acceptance=0.082
Node 283: acceptance=0.113
Node 284: acceptance=0.144
Node 285: acceptance=0.125
Node 286: acceptance=0.116
Node 287: acceptance=0.088
Node 288: acceptance=0.113
Node 289: acceptance=0.135
Node 290: acceptance=0.135
Node 291: acceptance=0.114
Node 292: acceptance=0.127
Node 293: acceptance=0.120
Node 294: acceptance=0.120
Node 295: acceptance=0.110
Node 296: acceptance=0.081
Node 297: acceptance=0.132
Node 298: acceptance=0.155
Node 299: acceptance=0.147

=== PARALLEL EXECUTION TIME (realistic for distributed system) ===
  COMMUNICATION (max across nodes):
    - Sketch transfer: 0.001s (0.1%)
    - Model fetch (accepted): 0.000s (0.0%)
  COMPUTATION (max across nodes):
    - Sketching: 0.505s (69.4%)
    - Filtering: 0.010s (1.4%)
    - Aggregation: 0.212s (29.1%)
  TOTALS:
    - Total computation: 0.727s (99.9%)
    - Total communication: 0.001s (0.1%)
    - Total parallel time: 0.728s

=== PER-NODE AVERAGE TIME ===
  - Sketching: 0.294s
  - Filtering: 0.004s
  - Aggregation: 0.095s
  - Sketch transfer: 0.000s
  - Model fetch: 0.000s
  - Total per node: 0.393s

=== TOTAL COMPUTATIONAL WORK (sum across all nodes) ===
  - Total sketching: 88.088s
  - Total filtering: 1.221s
  - Total aggregation: 28.471s
  - Total sketch transfer: 0.002s
  - Total model fetch: 0.000s
  - Grand total: 117.782s
  - Mean acceptance rate: 0.120

COARSE Algorithm Properties:
  - Original dimension: 6,603,710
  - Sketch size: 1000
  - Compression ratio: 287.0x
  - Single repetition: No repetitions needed
  - Theoretical complexity: O(d + N×k)
  - Approach: Sketch filtering + state aggregation


# Experiment completed successfully
